ref,name,is_company,supplier_rank,active,street,zip,city,country_id,phone,email
71881,Supplier 71881 [placeholder],True,1,True,,,,DE,,
71882,Supplier 71882 [placeholder],True,1,True,,,,DE,,
71883,Supplier 71883 [placeholder],True,1,True,,,,DE,,
71885,Supplier 71885 [placeholder],True,1,True,,,,DE,,
71887,Supplier 71887 [placeholder],True,1,True,,,,DE,,
71889,Supplier 71889 [placeholder],True,1,True,,,,DE,,
71890,Supplier 71890 [placeholder],True,1,True,,,,DE,,
71891,Supplier 71891 [placeholder],True,1,True,,,,DE,,
71892,Supplier 71892 [placeholder],True,1,True,,,,DE,,
71894,Supplier 71894 [placeholder],True,1,True,,,,DE,,
71898,Supplier 71898 [placeholder],True,1,True,,,,DE,,
71900,Supplier 71900 [placeholder],True,1,True,,,,DE,,
71901,Supplier 71901 [placeholder],True,1,True,,,,DE,,
71902,Supplier 71902 [placeholder],True,1,True,,,,DE,,
71903,Supplier 71903 [placeholder],True,1,True,,,,DE,,
71904,Supplier 71904 [placeholder],True,1,True,,,,DE,,
